,Epoch,accuracy,programme,libelle,id
0,1,0.1396859288215637,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
1,2,0.1868736892938614,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
2,3,0.2059517502784729,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
3,4,0.2209960222244262,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
4,5,0.2345942109823227,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
5,6,0.244209349155426,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
6,7,0.2506279051303863,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
7,8,0.2589238286018371,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
8,9,0.2653169929981231,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
9,10,0.2707968652248382,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
10,11,0.2754141688346863,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
11,12,0.282999724149704,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
12,13,0.2860694527626037,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
13,14,0.2890377342700958,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
14,15,0.2962934672832489,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
15,16,0.3005048632621765,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
16,17,0.3050460517406463,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
17,18,0.3075069189071655,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
18,19,0.315777450799942,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
19,20,0.3151685893535614,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
20,21,0.3215110301971435,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
21,22,0.3252911269664764,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
22,23,0.3301367461681366,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
23,24,0.331278383731842,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
24,25,0.3355405032634735,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
25,26,0.3410203754901886,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
26,27,0.3410457372665405,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
27,28,0.3459928333759308,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
28,29,0.3513458669185638,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
29,30,0.3575614690780639,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
30,31,0.3592104911804199,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
31,32,0.3621280193328857,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
32,33,0.3666438460350036,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
33,34,0.3698404133319855,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
34,35,0.3753202855587005,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
35,36,0.3747875392436981,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
36,37,0.3813582956790924,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
37,38,0.3839206397533417,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
38,39,0.387193351984024,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
39,40,0.3940178155899048,Modele_IMG_Reseau_images_undersampling,undersampling max 2400,UNDER01
40,1,0.0839330330491066,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
41,2,0.129081130027771,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
42,3,0.1480190902948379,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
43,4,0.1611241549253463,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
44,5,0.176804780960083,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
45,6,0.187107041478157,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
46,7,0.1948337256908416,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
47,8,0.2012726366519928,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
48,9,0.2064237594604492,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
49,10,0.2136959284543991,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
50,11,0.2195288240909576,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
51,12,0.2289220541715622,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
52,13,0.2293008118867874,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
53,14,0.2373305112123489,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
54,15,0.239224299788475,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
55,16,0.2470267415046692,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
56,17,0.25020831823349,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
57,18,0.2541474103927612,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
58,19,0.257328987121582,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
